,,1996,1996,1996,1996,1996,1996,1998,1998,1998,1998,1998,1998,2000,2000,2000,2000,2000,2000,2002,2002,2002,2002,2002,2002,2003,2003,2003,2003,2003,2003,2004,2004,2004,2004,2004,2004,2005,2005,2005,2005,2005,2005,2006,2006,2006,2006,2006,2006,2007,2007,2007,2007,2007,2007,2008,2008,2008,2008,2008,2008,2009,2009,2009,2009,2009,2009,2010,2010,2010,2010,2010,2010,2011,2011,2011,2011,2011,2011,2012,2012,2012,2012,2012,2012
Country/Territory,WBCode,Estimate,StdErr,NumSrc,Rank,Lower,Upper,Estimate,StdErr,NumSrc,Rank,Lower,Upper,Estimate,StdErr,NumSrc,Rank,Lower,Upper,Estimate,StdErr,NumSrc,Rank,Lower,Upper,Estimate,StdErr,NumSrc,Rank,Lower,Upper,Estimate,StdErr,NumSrc,Rank,Lower,Upper,Estimate,StdErr,NumSrc,Rank,Lower,Upper,Estimate,StdErr,NumSrc,Rank,Lower,Upper,Estimate,StdErr,NumSrc,Rank,Lower,Upper,Estimate,StdErr,NumSrc,Rank,Lower,Upper,Estimate,StdErr,NumSrc,Rank,Lower,Upper,Estimate,StdErr,NumSrc,Rank,Lower,Upper,Estimate,StdErr,NumSrc,Rank,Lower,Upper,Estimate,StdErr,NumSrc,Rank,Lower,Upper
AFGHANISTAN,AFG,-1.90,0.30,3.00,1.92,0.00,9.09,-2.04,0.30,3.00,0.48,0.00,7.18,-1.98,0.30,3.00,1.44,0.00,8.13,-1.57,0.20,5.00,6.73,1.91,12.44,-1.28,0.21,4.00,12.02,6.22,22.49,-1.25,0.19,6.00,13.94,6.22,21.53,-1.18,0.19,7.00,13.46,8.13,23.44,-1.19,0.16,8.00,13.94,8.61,21.53,-1.12,0.15,9.00,16.35,9.57,24.40,-1.24,0.15,9.00,13.46,8.13,20.10,-1.46,0.15,9.00,8.53,4.25,13.21,-1.48,0.15,9.00,7.58,4.25,13.68,-1.41,0.15,9.00,9.39,4.67,14.02,-1.32,0.14,10,11,6,17
ALBANIA,ALB,-0.76,0.24,4.00,24.52,14.35,38.28,-0.45,0.26,4.00,36.06,22.49,49.76,-0.32,0.21,5.00,40.38,27.75,50.24,-0.04,0.18,6.00,47.60,41.15,54.55,0.06,0.17,7.00,48.56,40.19,57.89,0.03,0.18,8.00,50.48,41.15,58.85,0.03,0.18,10.00,52.88,39.71,59.33,0.05,0.14,12.00,49.52,42.58,56.46,0.09,0.14,12.00,51.44,44.98,56.94,0.16,0.14,12.00,53.85,46.41,58.85,0.13,0.14,12.00,53.55,44.81,58.02,0.11,0.13,13.00,53.55,45.75,58.02,0.07,0.13,14.00,52.58,44.39,56.54,0.01,0.12,14,50,43,56
ALGERIA,DZA,-1.27,0.22,5.00,12.50,6.22,20.57,-1.38,0.23,5.00,10.10,3.35,19.14,-1.21,0.21,6.00,12.98,6.70,22.49,-1.12,0.17,8.00,17.31,10.53,23.92,-1.14,0.16,9.00,17.31,10.05,24.40,-0.82,0.14,12.00,24.52,18.66,30.62,-0.76,0.14,13.00,26.44,19.62,30.14,-0.92,0.12,13.00,22.12,17.70,27.75,-1.00,0.11,14.00,19.71,13.40,25.36,-0.99,0.11,15.00,19.71,15.79,25.36,-1.06,0.11,15.00,17.06,12.74,25.00,-1.03,0.11,15.00,18.01,13.68,25.94,-1.02,0.12,14.00,17.84,13.55,26.17,-0.91,0.12,14,23,17,28
AMERICAN SAMOA,ASM,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.47,0.39,1.00,63.46,43.54,84.69,0.64,0.42,1.00,69.23,47.85,89.95,0.58,0.51,1.00,66.83,39.23,95.22,1.01,0.53,1.00,79.81,53.59,100.00,1.00,0.53,1.00,80.29,53.59,100.00,1.00,0.52,1.00,77.25,54.25,100.00,1.02,0.49,1.00,79.15,55.66,100.00,1.04,0.46,1.00,79.81,56.54,100.00,1.06,0.44,1,82,58,100
ANDORRA,ADO,1.54,0.30,3.00,96.15,79.90,100.00,1.50,0.30,3.00,96.15,77.51,100.00,1.50,0.30,3.00,95.19,78.95,100.00,1.39,0.27,3.00,93.75,73.68,100.00,1.30,0.27,3.00,91.35,72.73,100.00,1.48,0.28,3.00,93.75,81.82,100.00,1.45,0.28,3.00,92.79,78.95,100.00,1.34,0.24,3.00,92.31,77.99,100.00,1.32,0.23,3.00,92.31,75.12,100.00,1.35,0.23,3.00,92.79,76.56,100.00,1.33,0.23,3.00,92.42,75.00,100.00,1.33,0.24,3.00,92.89,75.47,100.00,1.36,0.23,3.00,93.90,76.17,100.00,1.43,0.24,4,94,80,100
ANGOLA,AGO,-1.64,0.22,5.00,5.77,0.48,12.44,-1.44,0.23,5.00,8.65,2.87,16.75,-1.48,0.21,6.00,8.65,2.87,16.75,-1.24,0.17,8.00,12.50,8.13,20.57,-1.27,0.16,9.00,12.50,8.13,21.53,-1.28,0.15,11.00,12.98,7.18,19.14,-1.24,0.15,11.00,12.02,8.13,20.10,-1.24,0.12,13.00,12.02,8.61,18.66,-1.17,0.13,12.00,14.90,9.57,20.57,-1.13,0.12,13.00,16.35,10.53,21.53,-1.13,0.11,15.00,14.22,9.91,21.23,-1.12,0.11,16.00,14.69,12.26,22.17,-1.14,0.11,16.00,14.55,11.68,22.43,-1.08,0.12,15,17,12,23
ANGUILLA,AIA,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.81,0.39,1.00,75.00,55.50,92.34,0.88,0.42,1.00,74.52,56.46,96.17,1.04,0.51,1.00,81.25,55.02,100.00,1.01,0.53,1.00,79.81,53.59,100.00,1.00,0.53,1.00,80.29,53.59,100.00,1.00,0.52,1.00,77.25,54.25,100.00,1.02,0.49,1.00,79.15,55.66,100.00,1.04,0.46,1.00,79.81,56.54,100.00,1.06,0.44,1,82,58,100
ANTIGUA AND BARBUDA,ATG,0.29,0.30,3.00,59.13,43.54,72.25,0.29,0.30,3.00,58.17,44.02,71.29,0.35,0.30,3.00,59.13,47.85,74.64,0.30,0.27,3.00,55.77,44.98,70.33,0.27,0.27,3.00,54.81,42.11,69.38,0.56,0.27,4.00,65.38,53.11,81.82,0.55,0.27,4.00,64.42,54.07,78.95,0.66,0.24,3.00,68.75,55.50,81.34,0.57,0.23,3.00,65.38,54.55,75.60,0.60,0.23,3.00,66.83,55.50,76.56,0.60,0.23,3.00,67.77,55.66,75.47,0.51,0.24,3.00,63.51,53.77,75.00,0.52,0.23,3.00,64.32,54.67,74.77,0.65,0.25,3,68,57,83
ARGENTINA,ARG,0.29,0.21,7.00,59.62,50.24,66.99,0.17,0.22,7.00,53.37,44.02,64.59,0.31,0.20,8.00,57.21,50.24,66.51,0.16,0.17,10.00,52.88,45.45,60.29,0.33,0.17,10.00,57.69,48.80,66.03,0.34,0.17,11.00,59.13,51.20,67.94,0.24,0.17,12.00,57.69,48.80,64.11,0.36,0.13,14.00,58.17,52.63,65.07,0.41,0.13,14.00,58.17,55.02,66.99,0.31,0.13,15.00,57.69,50.72,62.68,0.24,0.11,17.00,55.92,50.94,59.43,0.33,0.11,17.00,57.35,54.25,63.68,0.31,0.11,18.00,56.81,54.67,63.55,0.25,0.11,18,57,53,62
ARMENIA,ARM,-0.73,0.30,3.00,25.96,13.88,43.06,-0.38,0.26,4.00,37.02,25.36,51.67,-0.41,0.21,5.00,36.06,26.79,49.76,-0.49,0.18,6.00,35.58,24.88,43.06,-0.50,0.17,7.00,33.65,26.32,40.19,-0.57,0.18,8.00,31.25,22.97,41.15,-0.60,0.18,9.00,29.81,22.97,38.76,-0.74,0.14,12.00,26.44,21.53,32.06,-0.76,0.14,12.00,27.40,20.10,31.58,-0.86,0.14,12.00,23.56,17.22,28.71,-0.88,0.14,12.00,24.17,15.09,30.19,-0.85,0.14,12.00,25.59,16.98,30.19,-0.68,0.14,12.00,28.64,24.30,32.71,-0.57,0.13,13,30,26,37
ARUBA,ABW,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.70,0.39,1.00,71.15,51.20,90.43,1.12,0.42,1.00,85.58,62.20,100.00,1.04,0.51,1.00,81.25,55.02,100.00,1.01,0.53,1.00,79.81,53.59,100.00,1.00,0.53,1.00,80.29,53.59,100.00,1.23,0.26,2.00,91.00,70.28,100.00,1.26,0.24,2.00,91.47,73.11,100.00,1.25,0.23,2.00,91.08,74.30,98.60,1.25,0.21,2,91,75,96
AUSTRALIA,AUS,1.46,0.22,6.00,92.31,83.73,100.00,1.44,0.23,6.00,93.27,79.90,100.00,1.51,0.22,7.00,95.67,85.65,100.00,1.42,0.20,8.00,95.19,83.25,100.00,1.43,0.19,8.00,94.71,86.60,100.00,1.52,0.19,8.00,94.71,89.00,100.00,1.52,0.19,8.00,95.19,88.52,100.00,1.42,0.17,9.00,95.19,86.12,100.00,1.40,0.17,9.00,94.23,85.65,100.00,1.40,0.17,9.00,94.71,86.12,100.00,1.40,0.15,10.00,94.31,87.26,100.00,1.44,0.15,10.00,94.79,88.21,100.00,1.47,0.14,11.00,95.77,89.72,100.00,1.50,0.14,11,96,91,100
AUSTRIA,AUT,1.49,0.22,6.00,93.75,84.69,100.00,1.38,0.23,6.00,92.31,77.51,100.00,1.34,0.22,7.00,90.38,77.51,99.52,1.30,0.20,8.00,90.87,75.12,100.00,1.29,0.19,8.00,90.87,76.56,100.00,1.46,0.19,8.00,92.31,85.17,99.04,1.35,0.19,8.00,90.38,81.34,98.56,1.41,0.17,9.00,94.23,86.12,100.00,1.40,0.17,9.00,95.19,86.60,100.00,1.40,0.17,9.00,94.23,86.12,100.00,1.42,0.15,10.00,94.79,87.26,100.00,1.47,0.15,10.00,95.26,89.62,100.00,1.43,0.14,11.00,94.84,89.25,99.53,1.46,0.14,11,95,90,99
AZERBAIJAN,AZE,-1.12,0.26,4.00,14.42,6.70,26.79,-1.00,0.23,5.00,18.75,9.57,31.10,-0.85,0.20,6.00,22.60,13.88,32.06,-0.95,0.16,8.00,20.67,14.83,28.23,-1.06,0.16,8.00,20.67,10.53,25.84,-1.04,0.16,9.00,18.75,10.05,25.36,-1.08,0.16,11.00,15.38,10.05,24.88,-1.22,0.13,13.00,13.46,8.61,20.57,-1.18,0.13,13.00,13.94,9.09,20.57,-1.28,0.13,13.00,12.02,8.13,18.18,-1.21,0.13,14.00,12.80,9.43,20.75,-1.26,0.13,14.00,12.32,8.96,17.92,-1.27,0.13,14.00,12.21,7.94,17.29,-1.26,0.13,14,13,7,17
"BAHAMAS, THE",BHS,1.06,0.24,4.00,81.73,68.42,91.87,1.11,0.26,4.00,85.10,67.46,98.09,1.16,0.25,4.00,86.54,71.77,96.65,1.16,0.24,4.00,87.50,70.33,99.04,1.05,0.24,4.00,82.21,66.99,94.74,1.02,0.25,4.00,82.21,67.94,90.91,0.98,0.25,4.00,77.88,65.07,90.91,1.04,0.22,4.00,79.81,69.86,93.78,1.13,0.21,4.00,86.06,70.33,96.17,1.15,0.21,4.00,86.54,71.29,96.17,1.01,0.17,5.00,78.20,68.87,91.51,0.98,0.17,5.00,76.30,68.87,91.04,0.97,0.17,5.00,75.59,68.69,90.65,0.94,0.16,5,75,68,89
BAHRAIN,BHR,-0.74,0.22,5.00,25.00,15.31,37.32,-1.11,0.23,5.00,15.38,8.13,28.71,-1.10,0.23,5.00,18.27,9.09,26.79,-0.62,0.17,8.00,29.81,22.97,40.67,-0.69,0.16,8.00,26.44,22.01,35.41,-0.62,0.15,10.00,28.37,22.97,36.36,-0.81,0.15,10.00,25.48,17.70,30.14,-0.91,0.13,10.00,23.08,17.70,28.71,-0.86,0.13,10.00,24.52,18.18,29.19,-0.87,0.12,10.00,22.60,17.70,28.71,-0.80,0.12,11.00,26.54,20.75,30.19,-0.97,0.12,11.00,19.91,13.68,27.83,-1.22,0.12,10.00,13.15,9.35,17.76,-1.32,0.12,10,11,7,17
BANGLADESH,BGD,-0.12,0.22,5.00,47.60,34.93,57.89,-0.17,0.23,5.00,45.19,33.97,55.02,-0.31,0.22,6.00,40.87,27.75,50.24,-0.52,0.17,8.00,33.65,23.92,41.63,-0.63,0.17,8.00,28.85,24.40,39.23,-0.68,0.16,10.00,26.92,21.53,35.89,-0.60,0.16,11.00,29.33,23.92,36.36,-0.48,0.12,13.00,32.69,29.19,38.28,-0.54,0.12,14.00,31.25,27.75,35.89,-0.47,0.12,14.00,33.17,28.71,40.67,-0.30,0.12,14.00,38.86,31.60,44.81,-0.28,0.12,14.00,37.44,33.96,47.17,-0.32,0.11,15.00,37.56,31.31,44.39,-0.42,0.11,15,34,30,42
BARBADOS,BRB,1.47,0.30,3.00,93.27,76.08,100.00,1.41,0.30,3.00,92.79,75.60,100.00,1.41,0.30,3.00,92.79,75.60,100.00,1.35,0.27,3.00,92.31,73.21,100.00,1.22,0.27,3.00,89.42,70.81,100.00,1.16,0.27,4.00,87.50,71.77,94.74,1.06,0.27,4.00,83.17,66.99,94.74,1.14,0.23,4.00,86.54,71.77,96.65,1.13,0.23,4.00,86.54,69.86,96.65,1.06,0.23,4.00,82.21,68.90,94.74,1.20,0.18,5.00,88.63,74.53,96.70,1.21,0.18,5.00,89.57,75.47,96.23,1.19,0.17,5.00,87.79,74.77,95.33,1.18,0.17,5,87,74,95
BELARUS,BLR,-1.07,0.30,3.00,17.31,6.22,31.58,-0.85,0.26,4.00,22.60,11.96,36.36,-1.35,0.21,5.00,10.58,3.83,20.10,-1.49,0.17,7.00,8.65,2.87,15.31,-1.50,0.17,7.00,8.17,3.83,15.31,-1.59,0.18,7.00,5.77,1.44,12.92,-1.77,0.19,7.00,3.37,1.44,8.13,-1.75,0.15,9.00,4.33,2.39,8.13,-1.69,0.14,9.00,4.81,2.87,9.09,-1.57,0.14,10.00,6.73,3.83,10.05,-1.53,0.14,10.00,7.58,4.25,10.38,-1.54,0.14,10.00,7.11,3.77,12.26,-1.64,0.14,9.00,4.69,3.27,9.81,-1.54,0.12,11,6,4,10
BELGIUM,BEL,1.46,0.22,6.00,92.79,83.73,100.00,1.36,0.23,6.00,90.87,76.56,100.00,1.39,0.22,7.00,92.31,79.90,99.52,1.39,0.20,8.00,94.23,80.86,100.00,1.46,0.19,8.00,95.67,87.08,100.00,1.45,0.19,8.00,91.83,84.69,99.04,1.41,0.19,8.00,91.35,83.73,99.52,1.36,0.17,9.00,92.79,84.21,100.00,1.38,0.17,9.00,93.75,85.17,100.00,1.35,0.17,9.00,93.27,82.78,100.00,1.36,0.15,10.00,93.36,85.38,100.00,1.38,0.15,10.00,94.31,85.85,99.53,1.34,0.14,11.00,92.96,85.51,96.73,1.35,0.14,11,93,86,96
BELIZE,BLZ,0.78,0.30,3.00,72.12,58.85,87.08,0.85,0.30,3.00,72.60,59.33,90.43,0.94,0.30,3.00,76.44,61.72,92.82,0.78,0.27,3.00,71.15,57.42,88.52,0.88,0.27,3.00,73.56,61.24,92.34,0.77,0.27,4.00,74.52,57.89,89.00,0.75,0.27,4.00,71.63,58.85,88.52,0.50,0.19,5.00,62.02,54.55,72.25,0.49,0.19,6.00,62.50,54.55,71.29,0.62,0.18,7.00,67.79,57.89,74.16,0.75,0.18,7.00,69.19,60.38,81.13,0.68,0.18,7.00,68.25,58.96,75.94,0.66,0.17,8.00,68.08,59.35,74.77,0.69,0.17,6,69,60,77
BENIN,BEN,0.12,0.30,3.00,54.33,37.80,65.55,0.34,0.30,3.00,58.65,45.45,72.25,0.36,0.27,4.00,59.62,49.28,72.25,-0.01,0.19,6.00,49.04,41.15,55.98,0.24,0.18,6.00,53.85,44.98,63.64,0.10,0.20,7.00,51.44,41.63,61.24,0.01,0.17,10.00,51.92,39.71,58.85,0.33,0.13,14.00,56.73,52.15,63.64,0.34,0.13,14.00,57.69,53.59,64.11,0.30,0.13,14.00,57.21,50.24,62.68,0.33,0.14,13.00,57.35,53.30,64.62,0.29,0.13,13.00,56.40,51.89,63.21,0.11,0.13,14.00,54.46,46.26,57.48,0.07,0.13,14,53,44,58
BERMUDA,BMU,1.13,0.41,1.00,84.62,62.20,100.00,1.10,0.47,1.00,84.13,58.37,100.00,0.88,0.47,1.00,75.00,51.67,99.04,1.05,0.51,1.00,79.81,54.07,100.00,1.10,0.48,1.00,86.06,56.46,100.00,1.08,0.39,1.00,83.65,61.24,98.56,1.12,0.42,1.00,85.58,62.20,100.00,1.04,0.51,1.00,81.25,55.02,100.00,1.01,0.53,1.00,79.81,53.59,100.00,1.00,0.53,1.00,80.29,53.59,100.00,1.00,0.52,1.00,77.25,54.25,100.00,1.02,0.49,1.00,79.15,55.66,100.00,1.04,0.46,1.00,79.81,56.54,100.00,1.06,0.44,1,82,58,100
BHUTAN,BTN,-0.81,0.30,3.00,23.08,11.96,40.67,-0.99,0.30,3.00,19.71,8.61,34.93,-0.98,0.30,3.00,20.19,9.09,32.54,-1.23,0.26,4.00,12.98,5.26,23.92,-1.19,0.25,4.00,15.87,6.70,26.32,-0.92,0.22,6.00,21.63,12.92,31.58,-1.03,0.20,7.00,17.79,10.05,27.27,-1.01,0.13,8.00,19.71,12.44,25.36,-0.84,0.14,7.00,25.00,18.18,30.14,-0.56,0.13,7.00,29.33,27.27,35.89,-0.51,0.13,8.00,30.81,29.25,39.15,-0.46,0.13,8.00,34.60,29.25,39.62,-0.46,0.13,8.00,32.39,28.97,40.19,-0.32,0.13,8,39,31,46
BOLIVIA,BOL,0.02,0.21,6.00,52.40,40.67,61.24,0.26,0.22,6.00,56.25,47.37,66.03,0.06,0.21,7.00,50.48,42.58,59.81,0.06,0.17,9.00,50.48,42.58,57.89,-0.09,0.17,9.00,44.71,39.23,52.15,-0.19,0.15,12.00,41.83,35.41,51.20,-0.17,0.15,13.00,43.75,34.45,53.59,0.04,0.12,15.00,47.60,42.58,55.50,0.00,0.12,15.00,47.60,42.58,55.02,-0.05,0.12,15.00,47.12,41.63,53.59,-0.03,0.12,15.00,47.39,41.04,54.72,-0.07,0.11,16.00,47.39,38.21,53.77,-0.12,0.11,17.00,45.54,38.79,52.80,-0.13,0.11,17,45,39,52
BOSNIA AND HERZEGOVINA,BIH,-0.18,0.28,3.00,45.19,30.62,58.85,-0.13,0.28,3.00,46.15,32.06,58.37,-0.25,0.22,4.00,43.27,30.14,51.67,-0.20,0.17,7.00,43.27,36.84,50.72,0.14,0.16,7.00,50.96,43.54,60.77,0.12,0.17,9.00,52.88,44.50,61.24,0.18,0.17,9.00,55.77,46.89,63.64,0.16,0.15,10.00,53.37,45.45,58.85,0.10,0.14,12.00,51.92,44.98,56.94,-0.03,0.14,12.00,47.60,40.67,55.02,-0.04,0.14,12.00,46.45,40.09,55.66,-0.13,0.14,12.00,44.08,34.91,53.30,-0.22,0.14,11.00,41.31,33.18,51.40,-0.14,0.12,14,45,37,53
BOTSWANA,BWA,0.87,0.22,5.00,74.52,64.11,87.08,0.73,0.23,5.00,70.19,58.85,84.21,0.64,0.21,6.00,66.83,56.46,78.95,0.65,0.17,9.00,67.79,58.85,73.21,0.69,0.16,10.00,68.27,61.24,76.56,0.73,0.16,11.00,72.60,62.20,80.86,0.57,0.15,13.00,65.87,59.33,72.73,0.49,0.13,15.00,61.54,56.46,69.86,0.48,0.13,15.00,61.06,55.50,68.90,0.48,0.13,15.00,61.54,56.94,68.90,0.42,0.13,15.00,59.24,55.66,67.92,0.44,0.13,15.00,61.14,55.66,67.92,0.39,0.13,15.00,59.62,55.14,67.29,0.50,0.12,15,64,58,70
BRAZIL,BRA,0.09,0.21,7.00,53.85,43.06,62.20,0.17,0.22,7.00,53.85,44.02,64.59,0.15,0.20,8.00,52.40,46.89,63.16,0.39,0.17,10.00,59.13,50.72,68.42,0.41,0.17,10.00,61.06,50.72,67.94,0.37,0.17,11.00,60.10,51.20,68.90,0.45,0.17,12.00,62.98,55.50,71.29,0.45,0.13,16.00,60.58,55.50,68.90,0.49,0.13,16.00,62.02,56.46,69.38,0.51,0.13,16.00,62.50,56.94,69.38,0.49,0.11,17.00,61.61,56.60,67.92,0.53,0.11,17.00,64.93,58.02,68.87,0.47,0.11,18.00,62.91,56.54,67.76,0.43,0.11,17,61,57,67
BRUNEI DARUSSALAM,BRN,-0.70,0.24,4.00,26.92,15.31,41.63,-0.79,0.26,4.00,25.48,12.44,38.76,-0.77,0.25,4.00,25.96,13.40,39.23,-0.92,0.23,5.00,22.12,12.44,32.54,-0.92,0.24,4.00,23.08,10.53,32.54,-0.86,0.25,4.00,23.08,13.88,34.93,-0.87,0.25,4.00,23.56,11.00,33.97,-1.08,0.22,4.00,18.27,8.61,28.23,-1.04,0.21,4.00,18.75,9.57,29.19,-0.98,0.21,5.00,20.67,10.53,28.71,-0.75,0.17,7.00,28.91,18.87,33.02,-0.65,0.16,7.00,29.86,22.64,34.91,-0.60,0.16,7.00,29.11,24.77,36.92,-0.49,0.16,7,33,26,41
BULGARIA,BGR,0.37,0.22,5.00,61.54,51.67,71.29,0.37,0.23,5.00,59.62,50.24,70.33,0.41,0.19,7.00,60.10,51.67,70.81,0.49,0.16,9.00,62.02,54.07,70.33,0.51,0.15,9.00,62.98,54.07,70.81,0.54,0.16,9.00,64.90,56.94,74.64,0.57,0.16,10.00,65.38,59.33,72.73,0.55,0.13,14.00,63.94,56.94,71.77,0.68,0.13,14.00,68.27,60.29,74.16,0.56,0.13,14.00,64.90,57.89,69.86,0.56,0.13,14.00,64.93,57.55,69.34,0.52,0.13,14.00,64.45,57.08,69.34,0.44,0.13,15.00,61.03,56.07,67.76,0.38,0.12,15,59,56,66
BURKINA FASO,BFA,-0.73,0.24,4.00,26.44,14.35,40.19,-0.57,0.26,4.00,32.69,18.66,45.93,-0.36,0.23,5.00,38.94,26.79,50.24,-0.48,0.18,7.00,36.06,24.88,44.02,-0.33,0.17,7.00,39.42,29.67,44.98,-0.45,0.17,9.00,34.62,26.79,43.06,-0.46,0.16,11.00,33.65,27.27,41.63,-0.37,0.12,15.00,35.10,31.10,41.63,-0.34,0.12,15.00,36.06,31.58,44.50,-0.32,0.11,16.00,36.54,32.06,44.98,-0.32,0.11,16.00,38.39,31.13,43.87,-0.28,0.11,16.00,37.91,34.43,47.17,-0.32,0.11,17.00,38.03,31.78,44.39,-0.35,0.11,18,37,32,43
BURUNDI,BDI,-1.75,0.30,3.00,3.85,0.00,13.40,-1.61,0.30,3.00,3.85,0.48,15.31,-1.63,0.27,4.00,4.33,0.48,13.40,-1.22,0.19,6.00,13.94,7.66,22.49,-1.24,0.18,6.00,14.42,7.18,22.01,-1.31,0.20,7.00,9.62,5.74,19.62,-0.64,0.19,8.00,28.37,22.97,36.84,-0.75,0.14,11.00,25.96,21.53,32.06,-0.74,0.14,12.00,27.88,20.57,32.06,-0.71,0.14,12.00,28.37,21.53,33.01,-0.71,0.14,12.00,29.38,21.23,32.55,-0.94,0.14,11.00,21.80,13.68,29.25,-0.98,0.14,12.00,19.25,13.55,27.10,-0.93,0.13,13,22,16,28
